Name,Value,Comment
FRAME_RATE,20,Frame rate per second of screen update in Hz. 20Hz = 50msec
SCREEN_BORDER_WIDTH,4,Border width of window of Windows. default = 8
SCREEN_TITLE_HEIGHT,27,Title height of window of Windows. default = 31
SCREEN_X_OFFSET,1,Adjuest X offset of window of Windows. default = 3
SCREEN_Y_OFFSET,1,Adjuest Y offset of window of Windows. default = 5
C_BG,FFF8F8F8,Background color. Color data format is AARRGGBB
C_PS_DATA_ERR_TEXT,FF000000,Error text color. Color data format is AARRGGBB
C_BUBBLEINFO_RECT_FILL,C0F8F8F8,Bubble info box fill color. Color data format is AARRGGBB
C_BUBBLEINFO_RECT_STROKE,FF000000,Bubble info box border color. Color data format is AARRGGBB
C_BUBBLEINFO_TEXT,FF000000,Bubble infor box text color. Color data format is AARRGGBB
C_UI_BUTTONS_NORMAL,FFFFFFFF,Button normal background color. Color data format is AARRGGBB
C_UI_BUTTONS_HIGHLIGHT,FFC0C0C0,Button highlight background color. Color data format is AARRGGBB
C_UI_BUTTONS_TEXT,FF000000,Button text color. Color data format is AARRGGBB
C_UI_BUTTONS_BOX,FF000000,Button box color. Color data format is AARRGGBB
W_UI_BUTTONS_BOX,1,Button box weight.
C_PS_DATA_LINE,FF0000FF,Scan points line default color. Color data format is AARRGGBB
C_PS_DATA_POINT,FFFF0000,Scan point default color. Color data format is AARRGGBB
W_PS_DATA_LINE,1,Scan line and point default weight.
C_PS_DATA_RECT_FILL,C0F8F8F8,Scan info box fill color. Color data format is AARRGGBB
C_PS_DATA_RECT_STROKE,FF000000,Scan info box border color. Color data format is AARRGGBB
W_PS_DATA_RECT_STROKE,1,Scan info box border line weight.
C_PS_DATA_RECT_TEXT,FF404040,Scan info box text color. Color data format is AARRGGBB
C_GRID_LINE,FFC0C0C0,Grid line color. Color data format is AARRGGBB
C_GRID_TEXT,FF404040,Grid text color. Color data format is AARRGGBB
C_UI_INTERFACES_TEXT,FF000000,Interface menu text color. Color data format is AARRGGBB
C_UI_INTERFACES_FILL_NORMAL,FFFFFFFF,Interface menu fill color. Color data format is AARRGGBB
C_UI_INTERFACES_FILL_HIGHLIGHT,FFC0C0C0,Interface menu hightlight color. Color data format is AARRGGBB
C_UI_INTERFACES_BORDER_ACTIVE,FFFF0000,Interface menu border active color. Color data format is AARRGGBB
C_UI_INTERFACES_BORDER_NORMAL,FF000000,Interface menu border normal color. Color data format is AARRGGBB
C_UI_INTERFACES_CURSOR,FF0000FF,Interface menu cursor color. Color data format is AARRGGBB
C_FAULT_REGION_LINE,FF000000,Line color of fault region lines. Color data format is AARRGGBB
W_FAULT_REGION_LINE,3,Line weight of fault region lines.
C_ALERT_REGION_LINE,FF000000,Line color of alert region lines. Color data format is AARRGGBB
W_ALERT_REGION_LINE,3,Line weight of alert region lines.
C_BG_IMAGE_LINE,FF000000,Line color of background image lines. Color data format is AARRGGBB
W_BG_IMAGE_LINE,3,Line weight of background image lines.
