Name,Value,Comment
FRAME_RATE,20,Frame rate per second of screen update in Hz. 20Hz = 50msec
SCREEN_BORDER_WIDTH,4,Border width of window of Windows. default = 8
SCREEN_TITLE_HEIGHT,27,Title height of window of Windows. default = 31
SCREEN_X_OFFSET,1,Adjuest X offset of window of Windows. default = 3
SCREEN_Y_OFFSET,1,Adjuest Y offset of window of Windows. default = 5
C_BG,FF080808,Background color. Color data format is AARRGGBB
C_PS_DATA_ERR_TEXT,FFFFFFFF,Error text color. Color data format is AARRGGBB
C_BUBBLEINFO_RECT_FILL,C0080808,Bubble info box fill color. Color data format is AARRGGBB
C_BUBBLEINFO_RECT_STROKE,FFFFFFFF,Bubble info box border color. Color data format is AARRGGBB
C_BUBBLEINFO_TEXT,FFFFFFFF,Bubble infor box text color. Color data format is AARRGGBB
C_UI_BUTTONS_NORMAL,FF000000,Button normal background color. Color data format is AARRGGBB
C_UI_BUTTONS_HIGHLIGHT,FF404040,Button highlight background color. Color data format is AARRGGBB
C_UI_BUTTONS_TEXT,FFFFFFFF,Button text color. Color data format is AARRGGBB
C_UI_BUTTONS_BOX,FFFFFFFF,Button box color. Color data format is AARRGGBB
W_UI_BUTTONS_BOX,1,Button box weight.
C_PS_DATA_LINE,FF0000FF,Scan points line default color. Color data format is AARRGGBB
C_PS_DATA_POINT,FFFF0000,Scan point default color. Color data format is AARRGGBB
W_PS_DATA_LINE_POINT,1,Scan line and point default weight.
C_PS_DATA_RECT_FILL,C0080808,Scan info box fill color. Color data format is AARRGGBB
C_PS_DATA_RECT_STROKE,FFFFFFFF,Scan info box border color. Color data format is AARRGGBB
W_PS_DATA_RECT_STROKE,1,Scan info box border line weight.
C_PS_DATA_RECT_TEXT,FFC0C0C0,Scan info box text color. Color data format is AARRGGBB
C_GRID_LINE,FF404040,Grid line color. Color data format is AARRGGBB
C_GRID_TEXT,FFC0C0C0,Grid text color. Color data format is AARRGGBB
C_UI_INTERFACES_TEXT,FFFFFFFF,Interface menu text color. Color data format is AARRGGBB
C_UI_INTERFACES_FILL_NORMAL,FF000000,Interface menu fill color. Color data format is AARRGGBB
C_UI_INTERFACES_FILL_HIGHLIGHT,FF404040,Interface menu hightlight color. Color data format is AARRGGBB
C_UI_INTERFACES_BORDER_ACTIVE,FFFF0000,Interface menu border active color. Color data format is AARRGGBB
C_UI_INTERFACES_BORDER_NORMAL,FFFFFFFF,Interface menu border normal color. Color data format is AARRGGBB
C_UI_INTERFACES_CURSOR,FF00FF00,Interface menu cursor color. Color data format is AARRGGBB
C_LINES_LINE,FFFFFFFF,Line color of background lines. Color data format is AARRGGBB
W_LINES_LINE,3,Line weight of background lines.
