Name,Value,Comment
PS_Interface,SN,PS Interface via File or COM or UDP or SN.
ROTATE_FACTOR,135.0,Rotate factor of draws for 45.0 or 135.0 or 225.0 or 315.0
MIRROR_ENABLE,true,Mirroring or not.(true or false)
ZOOM_FACTOR,140,Zooming factor of draws.(1000 for 50 meter or 100 for 5 meter)
DRAW_OFFSET_X,-546,X Offset of draws.
DRAW_OFFSET_Y,257,Y Offset of draws.
FILE_name,C:\Temp\data.bin,File name of PS Interface File.
UART_port_name,COM1,UART port name of PS Interface UART.
UART_baud_rate,115200,UART baud rate of PS Interface UART.
UART_parity,N,UART parity of PS Interface UART.
UART_data_bits,8,UART baud rate of PS Interface UART.
UART_stop_bits,1.0,UART stop bits of PS Interface UART.
UDP_remote_ip,10.0.12.41,UDP remote IP of PS Interface UDP.
UDP_remote_port,1024,UDP remote port of PS Interface UDP.
UDP_local_port,1025,UDP local port of PS Interface UDP.
SN_serial_number,1241,Serial Number of PS Interface SN.
